

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
  4560     02C4  0824               	movf	___fldiv@sign,w
  4561     02C5  00F8               	movwf	??___fldiv
  4562     02C6  0878               	movf	??___fldiv,w
  4563     02C7  04F7               	iorwf	___fldiv@b+3,f
  4564     02C8                     i1l1470:
  4565     02C8  0877               	movf	___fldiv@b+3,w
  4566     02C9  00F3               	movwf	?___fldiv+3
  4567     02CA  0876               	movf	___fldiv@b+2,w
  4568     02CB  00F2               	movwf	?___fldiv+2
  4569     02CC  0875               	movf	___fldiv@b+1,w
  4570     02CD  00F1               	movwf	?___fldiv+1
  4571     02CE  0874               	movf	___fldiv@b,w
  4572     02CF  00F0               	movwf	?___fldiv
  4573     02D0  2C08               	goto	i1l783
  4574     02D1                     i1l1474:
  4575     02D1  082B               	movf	___fldiv@bexp,w
  4576     02D2  1D03               	btfss	3,2
  4577     02D3  2AD5               	goto	u90_21
  4578     02D4  2AD6               	goto	u90_20
  4579     02D5                     u90_21:
  4580     02D5  2ADF               	goto	i1l1480
  4581     02D6                     u90_20:
  4582     02D6                     i1l1476:
  4583     02D6  3000               	movlw	0
  4584     02D7  00F3               	movwf	?___fldiv+3
  4585     02D8  3000               	movlw	0
  4586     02D9  00F2               	movwf	?___fldiv+2
  4587     02DA  3000               	movlw	0
  4588     02DB  00F1               	movwf	?___fldiv+1
  4589     02DC  3000               	movlw	0
  4590     02DD  00F0               	movwf	?___fldiv
  4591     02DE  2C08               	goto	i1l783
  4592     02DF                     i1l1480:
  4593     02DF  082B               	movf	___fldiv@bexp,w
  4594     02E0  00F8               	movwf	??___fldiv
  4595     02E1  01F9               	clrf	??___fldiv+1
  4596     02E2  0879               	movf	??___fldiv+1,w
  4597     02E3  00FB               	movwf	??___fldiv+3
  4598     02E4  082C               	movf	___fldiv@aexp,w
  4599     02E5  0278               	subwf	??___fldiv,w
  4600     02E6  00FA               	movwf	??___fldiv+2
  4601     02E7  1C03               	skipc
  4602     02E8  03FB               	decf	??___fldiv+3,f
  4603     02E9  087A               	movf	??___fldiv+2,w
  4604     02EA  3E7F               	addlw	127
  4605     02EB  00A5               	movwf	___fldiv@new_exp
  4606     02EC  3000               	movlw	0
  4607     02ED  3D7B               	addwfc	??___fldiv+3,w
  4608     02EE  00A6               	movwf	___fldiv@new_exp+1
  4609     02EF                     i1l1482:
  4610     02EF  0877               	movf	___fldiv@b+3,w
  4611     02F0  00A3               	movwf	___fldiv@rem+3
  4612     02F1  0876               	movf	___fldiv@b+2,w
  4613     02F2  00A2               	movwf	___fldiv@rem+2
  4614     02F3  0875               	movf	___fldiv@b+1,w
  4615     02F4  00A1               	movwf	___fldiv@rem+1
  4616     02F5  0874               	movf	___fldiv@b,w
  4617     02F6  00A0               	movwf	___fldiv@rem
  4618     02F7                     i1l1484:
  4619     02F7  3000               	movlw	0
  4620     02F8  00F7               	movwf	___fldiv@b+3
  4621     02F9  3000               	movlw	0
  4622     02FA  00F6               	movwf	___fldiv@b+2
  4623     02FB  3000               	movlw	0
  4624     02FC  00F5               	movwf	___fldiv@b+1
  4625     02FD  3000               	movlw	0
  4626     02FE  00F4               	movwf	___fldiv@b
  4627     02FF                     i1l1486:
  4628     02FF  3000               	movlw	0
  4629     0300  00AA               	movwf	___fldiv@grs+3
  4630     0301  3000               	movlw	0
  4631     0302  00A9               	movwf	___fldiv@grs+2
  4632     0303  3000               	movlw	0
  4633     0304  00A8               	movwf	___fldiv@grs+1
  4634     0305  3000               	movlw	0
  4635     0306  00A7               	movwf	___fldiv@grs
  4636     0307                     i1l1488:
  4637     0307  01AC               	clrf	___fldiv@aexp
  4638     0308  2B47               	goto	i1l1508
  4639     0309                     i1l1490:
  4640     0309  082C               	movf	___fldiv@aexp,w
  4641     030A  1903               	btfsc	3,2
  4642     030B  2B0D               	goto	u91_21
  4643     030C  2B0E               	goto	u91_20
  4644     030D                     u91_21:
  4645     030D  2B28               	goto	i1l1500
  4646     030E                     u91_20:
  4647     030E                     i1l1492:
  4648     030E  3001               	movlw	1
  4649     030F                     u92_25:
  4650     030F  35A0               	lslf	___fldiv@rem,f
  4651     0310  0DA1               	rlf	___fldiv@rem+1,f
  4652     0311  0DA2               	rlf	___fldiv@rem+2,f
  4653     0312  0DA3               	rlf	___fldiv@rem+3,f
  4654     0313  0B89               	decfsz	9,f
  4655     0314  2B0F               	goto	u92_25
  4656     0315  3001               	movlw	1
  4657     0316                     u93_25:
  4658     0316  35F4               	lslf	___fldiv@b,f
  4659     0317  0DF5               	rlf	___fldiv@b+1,f
  4660     0318  0DF6               	rlf	___fldiv@b+2,f
  4661     0319  0DF7               	rlf	___fldiv@b+3,f
  4662     031A  0B89               	decfsz	9,f
  4663     031B  2B16               	goto	u93_25
  4664     031C                     i1l1494:
  4665     031C  1FAA               	btfss	___fldiv@grs+3,7
  4666     031D  2B1F               	goto	u94_21
  4667     031E  2B20               	goto	u94_20
  4668     031F                     u94_21:
  4669     031F  2B21               	goto	i1l1498
  4670     0320                     u94_20:
  4671     0320                     i1l1496:
  4672     0320  1474               	bsf	___fldiv@b,0
  4673     0321                     i1l1498:
  4674     0321  3001               	movlw	1
  4675     0322                     u95_25:
  4676     0322  35A7               	lslf	___fldiv@grs,f
  4677     0323  0DA8               	rlf	___fldiv@grs+1,f
  4678     0324  0DA9               	rlf	___fldiv@grs+2,f
  4679     0325  0DAA               	rlf	___fldiv@grs+3,f
  4680     0326  0B89               	decfsz	9,f
  4681     0327  2B22               	goto	u95_25
  4682     0328                     i1l1500:
  4683     0328  0873               	movf	___fldiv@a+3,w
  4684     0329  0223               	subwf	___fldiv@rem+3,w
  4685     032A  1D03               	skipz
  4686     032B  2B36               	goto	u96_25
  4687     032C  0872               	movf	___fldiv@a+2,w
  4688     032D  0222               	subwf	___fldiv@rem+2,w
  4689     032E  1D03               	skipz
  4690     032F  2B36               	goto	u96_25
  4691     0330  0871               	movf	___fldiv@a+1,w
  4692     0331  0221               	subwf	___fldiv@rem+1,w
  4693     0332  1D03               	skipz
  4694     0333  2B36               	goto	u96_25
  4695     0334  0870               	movf	___fldiv@a,w
  4696     0335  0220               	subwf	___fldiv@rem,w
  4697     0336                     u96_25:
  4698     0336  1C03               	skipc
  4699     0337  2B39               	goto	u96_21
  4700     0338  2B3A               	goto	u96_20
  4701     0339                     u96_21:
  4702     0339  2B43               	goto	i1l1506
  4703     033A                     u96_20:
  4704     033A                     i1l1502:
  4705     033A  172A               	bsf	___fldiv@grs+3,6
  4706     033B                     i1l1504:
  4707     033B  0870               	movf	___fldiv@a,w
  4708     033C  02A0               	subwf	___fldiv@rem,f
  4709     033D  0871               	movf	___fldiv@a+1,w
  4710     033E  3BA1               	subwfb	___fldiv@rem+1,f
  4711     033F  0872               	movf	___fldiv@a+2,w
  4712     0340  3BA2               	subwfb	___fldiv@rem+2,f
  4713     0341  0873               	movf	___fldiv@a+3,w
  4714     0342  3BA3               	subwfb	___fldiv@rem+3,f
  4715     0343                     i1l1506:
  4716     0343  3001               	movlw	1
  4717     0344  00F8               	movwf	??___fldiv
  4718     0345  0878               	movf	??___fldiv,w
  4719     0346  07AC               	addwf	___fldiv@aexp,f
  4720     0347                     i1l1508:
  4721     0347  301A               	movlw	26
  4722     0348  022C               	subwf	___fldiv@aexp,w
  4723     0349  1C03               	skipc
  4724     034A  2B4C               	goto	u97_21
  4725     034B  2B4D               	goto	u97_20
  4726     034C                     u97_21:
  4727     034C  2B09               	goto	i1l1490
  4728     034D                     u97_20:
  4729     034D                     i1l1510:
  4730     034D  0823               	movf	___fldiv@rem+3,w
  4731     034E  0422               	iorwf	___fldiv@rem+2,w
  4732     034F  0421               	iorwf	___fldiv@rem+1,w
  4733     0350  0420               	iorwf	___fldiv@rem,w
  4734     0351  1903               	skipnz
  4735     0352  2B54               	goto	u98_21
  4736     0353  2B55               	goto	u98_20
  4737     0354                     u98_21:
  4738     0354  2B6E               	goto	i1l1524
  4739     0355                     u98_20:
  4740     0355                     i1l1512:
  4741     0355  1427               	bsf	___fldiv@grs,0
  4742     0356  2B6E               	goto	i1l1524
  4743     0357                     i1l1514:
  4744     0357  3001               	movlw	1
  4745     0358                     u99_25:
  4746     0358  35F4               	lslf	___fldiv@b,f
  4747     0359  0DF5               	rlf	___fldiv@b+1,f
  4748     035A  0DF6               	rlf	___fldiv@b+2,f
  4749     035B  0DF7               	rlf	___fldiv@b+3,f
  4750     035C  0B89               	decfsz	9,f
  4751     035D  2B58               	goto	u99_25
  4752     035E                     i1l1516:
  4753     035E  1FAA               	btfss	___fldiv@grs+3,7
  4754     035F  2B61               	goto	u100_21
  4755     0360  2B62               	goto	u100_20
  4756     0361                     u100_21:
  4757     0361  2B63               	goto	i1l1520
  4758     0362                     u100_20:
  4759     0362                     i1l1518:
  4760     0362  1474               	bsf	___fldiv@b,0
  4761     0363                     i1l1520:
  4762     0363  3001               	movlw	1
  4763     0364                     u101_25:
  4764     0364  35A7               	lslf	___fldiv@grs,f
  4765     0365  0DA8               	rlf	___fldiv@grs+1,f
  4766     0366  0DA9               	rlf	___fldiv@grs+2,f
  4767     0367  0DAA               	rlf	___fldiv@grs+3,f
  4768     0368  0B89               	decfsz	9,f
  4769     0369  2B64               	goto	u101_25
  4770     036A                     i1l1522:
  4771     036A  30FF               	movlw	255
  4772     036B  07A5               	addwf	___fldiv@new_exp,f
  4773     036C  30FF               	movlw	255
  4774     036D  3DA6               	addwfc	___fldiv@new_exp+1,f
  4775     036E                     i1l1524:
  4776     036E  1FF6               	btfss	___fldiv@b+2,7
  4777     036F  2B71               	goto	u102_21
  4778     0370  2B72               	goto	u102_20
  4779     0371                     u102_21:
  4780     0371  2B57               	goto	i1l1514
  4781     0372                     u102_20:
  4782     0372                     i1l1526:
  4783     0372  01AC               	clrf	___fldiv@aexp
  4784     0373                     i1l1528:
  4785     0373  1FAA               	btfss	___fldiv@grs+3,7
  4786     0374  2B76               	goto	u103_21
  4787     0375  2B77               	goto	u103_20
  4788     0376                     u103_21:
  4789     0376  2B93               	goto	i1l1536
  4790     0377                     u103_20:
  4791     0377                     i1l1530:
  4792     0377  30FF               	movlw	255
  4793     0378  0527               	andwf	___fldiv@grs,w
  4794     0379  00F8               	movwf	??___fldiv
  4795     037A  30FF               	movlw	255
  4796     037B  0528               	andwf	___fldiv@grs+1,w
  4797     037C  00F9               	movwf	??___fldiv+1
  4798     037D  30FF               	movlw	255
  4799     037E  0529               	andwf	___fldiv@grs+2,w
  4800     037F  00FA               	movwf	??___fldiv+2
  4801     0380  307F               	movlw	127
  4802     0381  052A               	andwf	___fldiv@grs+3,w
  4803     0382  00FB               	movwf	??___fldiv+3
  4804     0383  087B               	movf	??___fldiv+3,w
  4805     0384  047A               	iorwf	??___fldiv+2,w
  4806     0385  0479               	iorwf	??___fldiv+1,w
  4807     0386  0478               	iorwf	??___fldiv,w
  4808     0387  1903               	skipnz
  4809     0388  2B8A               	goto	u104_21
  4810     0389  2B8B               	goto	u104_20
  4811     038A                     u104_21:
  4812     038A  2B8E               	goto	i1l797
  4813     038B                     u104_20:
  4814     038B                     i1l1532:
  4815     038B  01AC               	clrf	___fldiv@aexp
  4816     038C  0AAC               	incf	___fldiv@aexp,f
  4817     038D  2B93               	goto	i1l1536
  4818     038E                     i1l797:
  4819     038E  1C74               	btfss	___fldiv@b,0
  4820     038F  2B91               	goto	u105_21
  4821     0390  2B92               	goto	u105_20
  4822     0391                     u105_21:
  4823     0391  2B93               	goto	i1l1536
  4824     0392                     u105_20:
  4825     0392  2B8B               	goto	i1l1532
  4826     0393                     i1l1536:
  4827     0393  082C               	movf	___fldiv@aexp,w
  4828     0394  1903               	btfsc	3,2
  4829     0395  2B97               	goto	u106_21
  4830     0396  2B98               	goto	u106_20
  4831     0397                     u106_21:
  4832     0397  2BC0               	goto	i1l1546
  4833     0398                     u106_20:
  4834     0398                     i1l1538:
  4835     0398  3001               	movlw	1
  4836     0399  07F4               	addwf	___fldiv@b,f
  4837     039A  3000               	movlw	0
  4838     039B  3DF5               	addwfc	___fldiv@b+1,f
  4839     039C  3000               	movlw	0
  4840     039D  3DF6               	addwfc	___fldiv@b+2,f
  4841     039E  3000               	movlw	0
  4842     039F  3DF7               	addwfc	___fldiv@b+3,f
  4843     03A0                     i1l1540:
  4844     03A0  1C77               	btfss	___fldiv@b+3,0
  4845     03A1  2BA3               	goto	u107_21
  4846     03A2  2BA4               	goto	u107_20
  4847     03A3                     u107_21:
  4848     03A3  2BC0               	goto	i1l1546
  4849     03A4                     u107_20:
  4850     03A4                     i1l1542:
  4851     03A4  0874               	movf	___fldiv@b,w
  4852     03A5  00F8               	movwf	??___fldiv
  4853     03A6  0875               	movf	___fldiv@b+1,w
  4854     03A7  00F9               	movwf	??___fldiv+1
  4855     03A8  0876               	movf	___fldiv@b+2,w
  4856     03A9  00FA               	movwf	??___fldiv+2
  4857     03AA  0877               	movf	___fldiv@b+3,w
  4858     03AB  00FB               	movwf	??___fldiv+3
  4859     03AC  3001               	movlw	1
  4860     03AD  00FC               	movwf	??___fldiv+4
  4861     03AE                     u108_25:
  4862     03AE  37FB               	asrf	??___fldiv+3,f
  4863     03AF  0CFA               	rrf	??___fldiv+2,f
  4864     03B0  0CF9               	rrf	??___fldiv+1,f
  4865     03B1  0CF8               	rrf	??___fldiv,f
  4866     03B2                     u108_20:
  4867     03B2  0BFC               	decfsz	??___fldiv+4,f
  4868     03B3  2BAE               	goto	u108_25
  4869     03B4  087B               	movf	??___fldiv+3,w
  4870     03B5  00F7               	movwf	___fldiv@b+3
  4871     03B6  087A               	movf	??___fldiv+2,w
  4872     03B7  00F6               	movwf	___fldiv@b+2
  4873     03B8  0879               	movf	??___fldiv+1,w
  4874     03B9  00F5               	movwf	___fldiv@b+1
  4875     03BA  0878               	movf	??___fldiv,w
  4876     03BB  00F4               	movwf	___fldiv@b
  4877     03BC                     i1l1544:
  4878     03BC  3001               	movlw	1
  4879     03BD  07A5               	addwf	___fldiv@new_exp,f
  4880     03BE  3000               	movlw	0
  4881     03BF  3DA6               	addwfc	___fldiv@new_exp+1,f
  4882     03C0                     i1l1546:
  4883     03C0  0826               	movf	___fldiv@new_exp+1,w
  4884     03C1  3A80               	xorlw	128
  4885     03C2  00F8               	movwf	??___fldiv
  4886     03C3  3080               	movlw	128
  4887     03C4  0278               	subwf	??___fldiv,w
  4888     03C5  1D03               	skipz
  4889     03C6  2BC9               	goto	u109_25
  4890     03C7  30FF               	movlw	255
  4891     03C8  0225               	subwf	___fldiv@new_exp,w
  4892     03C9                     u109_25:
  4893     03C9  1C03               	skipc
  4894     03CA  2BCC               	goto	u109_21
  4895     03CB  2BCD               	goto	u109_20
  4896     03CC                     u109_21:
  4897     03CC  2BDA               	goto	i1l802
  4898     03CD                     u109_20:
  4899     03CD                     i1l1548:
  4900     03CD  30FF               	movlw	255
  4901     03CE  0020               	movlb	0	; select bank0
  4902     03CF  00A5               	movwf	___fldiv@new_exp
  4903     03D0  3000               	movlw	0
  4904     03D1  00A6               	movwf	___fldiv@new_exp+1
  4905     03D2  3000               	movlw	0
  4906     03D3  00F7               	movwf	___fldiv@b+3
  4907     03D4  3000               	movlw	0
  4908     03D5  00F6               	movwf	___fldiv@b+2
  4909     03D6  3000               	movlw	0
  4910     03D7  00F5               	movwf	___fldiv@b+1
  4911     03D8  3000               	movlw	0
  4912     03D9  00F4               	movwf	___fldiv@b
  4913     03DA                     i1l802:
  4914     03DA  0020               	movlb	0	; select bank0
  4915     03DB  0826               	movf	___fldiv@new_exp+1,w
  4916     03DC  3A80               	xorlw	128
  4917     03DD  00F8               	movwf	??___fldiv
  4918     03DE  3080               	movlw	128
  4919     03DF  0278               	subwf	??___fldiv,w
  4920     03E0  1D03               	skipz
  4921     03E1  2BE4               	goto	u110_25
  4922     03E2  3001               	movlw	1
  4923     03E3  0225               	subwf	___fldiv@new_exp,w
  4924     03E4                     u110_25:
  4925     03E4  1803               	skipnc
  4926     03E5  2BE7               	goto	u110_21
  4927     03E6  2BE8               	goto	u110_20
  4928     03E7                     u110_21:
  4929     03E7  2BF4               	goto	i1l803
  4930     03E8                     u110_20:
  4931     03E8                     i1l1550:
  4932     03E8  0020               	movlb	0	; select bank0
  4933     03E9  01A5               	clrf	___fldiv@new_exp
  4934     03EA  01A6               	clrf	___fldiv@new_exp+1
  4935     03EB                     i1l1552:
  4936     03EB  3000               	movlw	0
  4937     03EC  00F7               	movwf	___fldiv@b+3
  4938     03ED  3000               	movlw	0
  4939     03EE  00F6               	movwf	___fldiv@b+2
  4940     03EF  3000               	movlw	0
  4941     03F0  00F5               	movwf	___fldiv@b+1
  4942     03F1  3000               	movlw	0
  4943     03F2  00F4               	movwf	___fldiv@b
  4944     03F3                     i1l1554:
  4945     03F3  01A4               	clrf	___fldiv@sign
  4946     03F4                     i1l803:
  4947     03F4  0020               	movlb	0	; select bank0
  4948     03F5  0825               	movf	___fldiv@new_exp,w
  4949     03F6  00AB               	movwf	___fldiv@bexp
  4950     03F7                     i1l1556:
  4951     03F7  1C2B               	btfss	___fldiv@bexp,0
  4952     03F8  2BFA               	goto	u111_21
  4953     03F9  2BFB               	goto	u111_20
  4954     03FA                     u111_21:
  4955     03FA  2BFD               	goto	i1l1560
  4956     03FB                     u111_20:
  4957     03FB                     i1l1558:
  4958     03FB  17F6               	bsf	___fldiv@b+2,7
  4959     03FC  2C01               	goto	i1l805
  4960     03FD                     i1l1560:
  4961     03FD  307F               	movlw	127
  4962     03FE  00F8               	movwf	??___fldiv
  4963     03FF  0878               	movf	??___fldiv,w
  4964     0400  05F6               	andwf	___fldiv@b+2,f
  4965     0401                     i1l805:
  4966     0401  362B               	lsrf	___fldiv@bexp,w
  4967     0402  00F7               	movwf	___fldiv@b+3
  4968     0403  0824               	movf	___fldiv@sign,w
  4969     0404  00F8               	movwf	??___fldiv
  4970     0405  0878               	movf	??___fldiv,w
  4971     0406  04F7               	iorwf	___fldiv@b+3,f
  4972     0407  2AC8               	goto	i1l1470
  4973     0408                     i1l783:
  4974     0408  0008               	return
  4975     0409                     __end_of___fldiv:
  4976     007E                     btemp	set	126	;btemp
  4977     007E                     int$flags	set	126
  4978     007E                     wtemp0	set	126
  4979                           
  4980                           	psect	config
  4981                           
  4982                           ;Config register CONFIG1 @ 0x8007
  4983                           ;	Oscillator Selection
  4984                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4985                           ;	Watchdog Timer Enable
  4986                           ;	WDTE = OFF, WDT disabled
  4987                           ;	Power-up Timer Enable
  4988                           ;	PWRTE = OFF, PWRT disabled
  4989                           ;	MCLR Pin Function Select
  4990                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4991                           ;	Flash Program Memory Code Protection
  4992                           ;	CP = OFF, Program memory code protection is disabled
  4993                           ;	Data Memory Code Protection
  4994                           ;	CPD = OFF, Data memory code protection is disabled
  4995                           ;	Brown-out Reset Enable
  4996                           ;	BOREN = ON, Brown-out Reset enabled
  4997                           ;	Clock Out Enable
  4998                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4999                           ;	Internal/External Switchover
  5000                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5001                           ;	Fail-Safe Clock Monitor Enable
  5002                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5003     8007                     	org	32775
  5004     8007  3FE4               	dw	16356
  5005                           
  5006                           ;Config register CONFIG2 @ 0x8008
  5007                           ;	Flash Memory Self-Write Protection
  5008                           ;	WRT = OFF, Write protection off
  5009                           ;	PLL Enable
  5010                           ;	PLLEN = OFF, 4x PLL disabled
  5011                           ;	Stack Overflow/Underflow Reset Enable
  5012                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5013                           ;	Brown-out Reset Voltage Selection
  5014                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5015                           ;	In-Circuit Debugger Mode
  5016                           ;	DEBUG = 0x1, unprogrammed default
  5017                           ;	Low-Voltage Programming Enable
  5018                           ;	LVP = ON, Low-voltage programming enabled
  5019     8008                     	org	32776
  5020     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _ECCP1_CallBack->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC_GetConversion
    _main->_EPWM2_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_ECCP1_CaptureISR
    _ECCP1_CaptureISR->_ECCP1_CallBack
    _ECCP1_CallBack->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                  _ADC_GetConversion
                _EPWM2_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                   _ECCP1_Initialize
                   _EPWM2_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     120
                                             30 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                             30 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0    4233
                   _ECCP1_CaptureISR
 ---------------------------------------------------------------------------------
 (4) _ECCP1_CaptureISR                                     2     2      0    4233
                                             28 BANK0      2     2      0
                     _ECCP1_CallBack
 ---------------------------------------------------------------------------------
 (5) _ECCP1_CallBack                                       2     0      2    4186
                                             26 BANK0      2     0      2
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _ECCP1_Initialize
     _EPWM2_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP1_CaptureISR
     _ECCP1_CallBack
       ___fldiv
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     22      30       6       60.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
