

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  5169                           
  5170                           ;incstack = 0
  5171                           ; Regs used in _getParameters: []
  5172     0748  0008               	return
  5173     0749                     __end_of_getParameters:
  5174                           
  5175                           	psect	text33
  5176     06A2                     __ptext33:	
  5177 ;; *************** function ___lbtoft *****************
  5178 ;; Defined at:
  5179 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lbtoft.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;  c               1    wreg     unsigned char 
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;  c               1    0[BANK0 ] unsigned char 
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  3    8[COMMON] float 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2, status,0, pclath, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : 1F/0
  5190 ;;		On exit  : 1F/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5193 ;;      Params:         3       0       0       0       0       0
  5194 ;;      Locals:         0       1       0       0       0       0
  5195 ;;      Temps:          3       0       0       0       0       0
  5196 ;;      Totals:         6       1       0       0       0       0
  5197 ;;Total ram usage:        7 bytes
  5198 ;; Hardware stack levels used: 1
  5199 ;; Hardware stack levels required when called: 1
  5200 ;; This function calls:
  5201 ;;		i1___ftpack
  5202 ;; This function is called by:
  5203 ;;		_renderMatrix
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207     06A2                     ___lbtoft:	
  5208                           ;psect for function ___lbtoft
  5209                           
  5210                           
  5211                           ;incstack = 0
  5212                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  5213                           ;___lbtoft@c stored from wreg
  5214     06A2  00A0               	movwf	___lbtoft@c
  5215     06A3  0820               	movf	___lbtoft@c,w
  5216     06A4  00FB               	movwf	??___lbtoft
  5217     06A5  01FC               	clrf	??___lbtoft+1
  5218     06A6  01FD               	clrf	??___lbtoft+2
  5219     06A7  087B               	movf	??___lbtoft,w
  5220     06A8  00F0               	movwf	i1___ftpack@arg
  5221     06A9  087C               	movf	??___lbtoft+1,w
  5222     06AA  00F1               	movwf	i1___ftpack@arg+1
  5223     06AB  087D               	movf	??___lbtoft+2,w
  5224     06AC  00F2               	movwf	i1___ftpack@arg+2
  5225     06AD  308E               	movlw	142
  5226     06AE  00F3               	movwf	i1___ftpack@exp
  5227     06AF  01F4               	clrf	i1___ftpack@sign
  5228     06B0  3183  23D8         	fcall	i1___ftpack
  5229     06B2  0870               	movf	?i1___ftpack,w
  5230     06B3  00F8               	movwf	?___lbtoft
  5231     06B4  0871               	movf	?i1___ftpack+1,w
  5232     06B5  00F9               	movwf	?___lbtoft+1
  5233     06B6  0872               	movf	?i1___ftpack+2,w
  5234     06B7  00FA               	movwf	?___lbtoft+2
  5235     06B8  0008               	return
  5236     06B9                     __end_of___lbtoft:
  5237                           
  5238                           	psect	text34
  5239     03D8                     __ptext34:	
  5240 ;; *************** function i1___ftpack *****************
  5241 ;; Defined at:
  5242 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\float.c"
  5243 ;; Parameters:    Size  Location     Type
  5244 ;;  arg             3    0[COMMON] unsigned um
  5245 ;;  exp             1    3[COMMON] unsigned char 
  5246 ;;  sign            1    4[COMMON] unsigned char 
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;		None
  5249 ;; Return value:  Size  Location     Type
  5250 ;;                  3    0[COMMON] float 
  5251 ;; Registers used:
  5252 ;;		wreg, status,2, status,0
  5253 ;; Tracked objects:
  5254 ;;		On entry : 1F/0
  5255 ;;		On exit  : 1F/0
  5256 ;;		Unchanged: 1F/0
  5257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5258 ;;      Params:         5       0       0       0       0       0
  5259 ;;      Locals:         0       0       0       0       0       0
  5260 ;;      Temps:          3       0       0       0       0       0
  5261 ;;      Totals:         8       0       0       0       0       0
  5262 ;;Total ram usage:        8 bytes
  5263 ;; Hardware stack levels used: 1
  5264 ;; This function calls:
  5265 ;;		Nothing
  5266 ;; This function is called by:
  5267 ;;		___altoft
  5268 ;;		___lbtoft
  5269 ;;		i1___ftadd
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273     03D8                     i1___ftpack:	
  5274                           ;psect for function i1___ftpack
  5275                           
  5276                           
  5277                           ;incstack = 0
  5278                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  5279     03D8  0873               	movf	i1___ftpack@exp,w
  5280     03D9  1903               	btfsc	3,2
  5281     03DA  2BE0               	goto	i1l1529
  5282     03DB  0872               	movf	i1___ftpack@arg+2,w
  5283     03DC  0471               	iorwf	i1___ftpack@arg+1,w
  5284     03DD  0470               	iorwf	i1___ftpack@arg,w
  5285     03DE  1D03               	skipz
  5286     03DF  2BF1               	goto	i1l1535
  5287     03E0                     i1l1529:
  5288     03E0  3000               	movlw	0
  5289     03E1  00F0               	movwf	?i1___ftpack
  5290     03E2  3000               	movlw	0
  5291     03E3  00F1               	movwf	?i1___ftpack+1
  5292     03E4  3000               	movlw	0
  5293     03E5  00F2               	movwf	?i1___ftpack+2
  5294     03E6  0008               	return
  5295     03E7                     i1l1533:
  5296     03E7  3001               	movlw	1
  5297     03E8  00F5               	movwf	??i1___ftpack
  5298     03E9  0875               	movf	??i1___ftpack,w
  5299     03EA  07F3               	addwf	i1___ftpack@exp,f
  5300     03EB  3001               	movlw	1
  5301     03EC                     u116_25:
  5302     03EC  36F2               	lsrf	i1___ftpack@arg+2,f
  5303     03ED  0CF1               	rrf	i1___ftpack@arg+1,f
  5304     03EE  0CF0               	rrf	i1___ftpack@arg,f
  5305     03EF  0B89               	decfsz	9,f
  5306     03F0  2BEC               	goto	u116_25
  5307     03F1                     i1l1535:
  5308     03F1  30FE               	movlw	254
  5309     03F2  0572               	andwf	i1___ftpack@arg+2,w
  5310     03F3  1903               	btfsc	3,2
  5311     03F4  2C0A               	goto	i1l696
  5312     03F5  2BE7               	goto	i1l1533
  5313     03F6                     i1l1537:
  5314     03F6  3001               	movlw	1
  5315     03F7  00F5               	movwf	??i1___ftpack
  5316     03F8  0875               	movf	??i1___ftpack,w
  5317     03F9  07F3               	addwf	i1___ftpack@exp,f
  5318     03FA  3001               	movlw	1
  5319     03FB  07F0               	addwf	i1___ftpack@arg,f
  5320     03FC  3000               	movlw	0
  5321     03FD  1803               	skipnc
  5322     03FE  3001               	movlw	1
  5323     03FF  07F1               	addwf	i1___ftpack@arg+1,f
  5324     0400  3000               	movlw	0
  5325     0401  1803               	skipnc
  5326     0402  3001               	movlw	1
  5327     0403  07F2               	addwf	i1___ftpack@arg+2,f
  5328     0404  3001               	movlw	1
  5329     0405                     u118_25:
  5330     0405  36F2               	lsrf	i1___ftpack@arg+2,f
  5331     0406  0CF1               	rrf	i1___ftpack@arg+1,f
  5332     0407  0CF0               	rrf	i1___ftpack@arg,f
  5333     0408  0B89               	decfsz	9,f
  5334     0409  2C05               	goto	u118_25
  5335     040A                     i1l696:
  5336     040A  30FF               	movlw	255
  5337     040B  0572               	andwf	i1___ftpack@arg+2,w
  5338     040C  1903               	btfsc	3,2
  5339     040D  2C1B               	goto	i1l1545
  5340     040E  2BF6               	goto	i1l1537
  5341     040F                     i1l1547:
  5342     040F  3002               	movlw	2
  5343     0410  0273               	subwf	i1___ftpack@exp,w
  5344     0411  1C03               	btfss	3,0
  5345     0412  2C1D               	goto	i1l703
  5346     0413  3001               	movlw	1
  5347     0414  02F3               	subwf	i1___ftpack@exp,f
  5348     0415  3001               	movlw	1
  5349     0416                     u120_25:
  5350     0416  35F0               	lslf	i1___ftpack@arg,f
  5351     0417  0DF1               	rlf	i1___ftpack@arg+1,f
  5352     0418  0DF2               	rlf	i1___ftpack@arg+2,f
  5353     0419  0B89               	decfsz	9,f
  5354     041A  2C16               	goto	u120_25
  5355     041B                     i1l1545:
  5356     041B  1FF1               	btfss	i1___ftpack@arg+1,7
  5357     041C  2C0F               	goto	i1l1547
  5358     041D                     i1l703:
  5359     041D  1873               	btfsc	i1___ftpack@exp,0
  5360     041E  2C25               	goto	i1l704
  5361     041F  30FF               	movlw	255
  5362     0420  05F0               	andwf	i1___ftpack@arg,f
  5363     0421  307F               	movlw	127
  5364     0422  05F1               	andwf	i1___ftpack@arg+1,f
  5365     0423  30FF               	movlw	255
  5366     0424  05F2               	andwf	i1___ftpack@arg+2,f
  5367     0425                     i1l704:
  5368     0425  1003               	clrc
  5369     0426  0CF3               	rrf	i1___ftpack@exp,f
  5370     0427  0873               	movf	i1___ftpack@exp,w
  5371     0428  00F5               	movwf	??i1___ftpack
  5372     0429  01F6               	clrf	??i1___ftpack+1
  5373     042A  01F7               	clrf	??i1___ftpack+2
  5374     042B  3010               	movlw	16
  5375     042C                     u124_25:
  5376     042C  35F5               	lslf	??i1___ftpack,f
  5377     042D  0DF6               	rlf	??i1___ftpack+1,f
  5378     042E  0DF7               	rlf	??i1___ftpack+2,f
  5379     042F  0B89               	decfsz	9,f
  5380     0430  2C2C               	goto	u124_25
  5381     0431  0875               	movf	??i1___ftpack,w
  5382     0432  04F0               	iorwf	i1___ftpack@arg,f
  5383     0433  0876               	movf	??i1___ftpack+1,w
  5384     0434  04F1               	iorwf	i1___ftpack@arg+1,f
  5385     0435  0877               	movf	??i1___ftpack+2,w
  5386     0436  04F2               	iorwf	i1___ftpack@arg+2,f
  5387     0437  0874               	movf	i1___ftpack@sign,w
  5388     0438  1903               	btfsc	3,2
  5389     0439  0008               	return
  5390     043A  17F2               	bsf	i1___ftpack@arg+2,7
  5391     043B  0008               	return
  5392     043C                     __end_ofi1___ftpack:
  5393                           
  5394                           	psect	text35
  5395     06F3                     __ptext35:	
  5396 ;; *************** function _TMR1_WriteTimer *****************
  5397 ;; Defined at:
  5398 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;  timerVal        2    0[COMMON] unsigned int 
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		wreg
  5407 ;; Tracked objects:
  5408 ;;		On entry : 1F/0
  5409 ;;		On exit  : 1F/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5412 ;;      Params:         2       0       0       0       0       0
  5413 ;;      Locals:         0       0       0       0       0       0
  5414 ;;      Temps:          0       0       0       0       0       0
  5415 ;;      Totals:         2       0       0       0       0       0
  5416 ;;Total ram usage:        2 bytes
  5417 ;; Hardware stack levels used: 1
  5418 ;; This function calls:
  5419 ;;		Nothing
  5420 ;; This function is called by:
  5421 ;;		_TMR1_ISR
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425     06F3                     _TMR1_WriteTimer:	
  5426                           ;psect for function _TMR1_WriteTimer
  5427                           
  5428                           
  5429                           ;tmr1.c: 122: if (T1CONbits.nT1SYNC == 1)
  5430                           
  5431                           ;incstack = 0
  5432                           ; Regs used in _TMR1_WriteTimer: [wreg]
  5433     06F3  1D18               	btfss	24,2	;volatile
  5434     06F4  2EFC               	goto	i1l1851
  5435                           
  5436                           ;tmr1.c: 123: {;tmr1.c: 125: T1CONbits.TMR1ON = 0;
  5437     06F5  1018               	bcf	24,0	;volatile
  5438                           
  5439                           ;tmr1.c: 128: TMR1H = (uint8_t)(timerVal >> 8);
  5440     06F6  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5441     06F7  0097               	movwf	23	;volatile
  5442                           
  5443                           ;tmr1.c: 129: TMR1L = (uint8_t)timerVal;
  5444     06F8  0870               	movf	TMR1_WriteTimer@timerVal,w
  5445     06F9  0096               	movwf	22	;volatile
  5446                           
  5447                           ;tmr1.c: 132: T1CONbits.TMR1ON =1;
  5448     06FA  1418               	bsf	24,0	;volatile
  5449                           
  5450                           ;tmr1.c: 133: }
  5451     06FB  0008               	return
  5452     06FC                     i1l1851:
  5453                           
  5454                           ;tmr1.c: 134: else;tmr1.c: 135: {;tmr1.c: 137: TMR1H = (uint8_t)(timerVal >> 8);
  5455     06FC  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5456     06FD  0097               	movwf	23	;volatile
  5457                           
  5458                           ;tmr1.c: 138: TMR1L = (uint8_t)timerVal;
  5459     06FE  0870               	movf	TMR1_WriteTimer@timerVal,w
  5460     06FF  0096               	movwf	22	;volatile
  5461     0700  0008               	return
  5462     0701                     __end_of_TMR1_WriteTimer:
  5463     007E                     btemp	set	126	;btemp
  5464     007E                     int$flags	set	126
  5465     007E                     wtemp0	set	126
  5466                           
  5467                           	psect	config
  5468                           
  5469                           ;Config register CONFIG1 @ 0x8007
  5470                           ;	Oscillator Selection
  5471                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5472                           ;	Watchdog Timer Enable
  5473                           ;	WDTE = OFF, WDT disabled
  5474                           ;	Power-up Timer Enable
  5475                           ;	PWRTE = OFF, PWRT disabled
  5476                           ;	MCLR Pin Function Select
  5477                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5478                           ;	Flash Program Memory Code Protection
  5479                           ;	CP = OFF, Program memory code protection is disabled
  5480                           ;	Data Memory Code Protection
  5481                           ;	CPD = OFF, Data memory code protection is disabled
  5482                           ;	Brown-out Reset Enable
  5483                           ;	BOREN = ON, Brown-out Reset enabled
  5484                           ;	Clock Out Enable
  5485                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5486                           ;	Internal/External Switchover
  5487                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5488                           ;	Fail-Safe Clock Monitor Enable
  5489                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5490     8007                     	org	32775
  5491     8007  3FE4               	dw	16356
  5492                           
  5493                           ;Config register CONFIG2 @ 0x8008
  5494                           ;	Flash Memory Self-Write Protection
  5495                           ;	WRT = OFF, Write protection off
  5496                           ;	PLL Enable
  5497                           ;	PLLEN = OFF, 4x PLL disabled
  5498                           ;	Stack Overflow/Underflow Reset Enable
  5499                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5500                           ;	Brown-out Reset Voltage Selection
  5501                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5502                           ;	In-Circuit Debugger Mode
  5503                           ;	DEBUG = 0x1, unprogrammed default
  5504                           ;	Low-Voltage Programming Enable
  5505                           ;	LVP = ON, Low-voltage programming enabled
  5506     8008                     	org	32776
  5507     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        4
    BSS         8
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      73
    BANK1            80     57      68
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> renderMatrix(), TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> renderMatrix(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _renderMatrix->___lbtoft
    _round->___lbtoft
    ___fttol->___lbtoft
    i1___ftadd->___lbtoft
    ___lbtoft->i1___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR1_ISR->_renderMatrix
    _renderMatrix->_round
    _round->___ftsub
    _trunc->___altoft
    ___fttol->i1___ftadd
    ___altoft->___fttol
    ___ftsub->_trunc
    i1___ftadd->___lbtoft

Critical Paths under _main in BANK1

    _main->_restart
    _restart->___ftadd
    _rand->___lmul
    ___ftmul->___awtoft
    ___ftadd->___ftmul
    ___awtoft->_rand
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   18829
                                             53 BANK1      4     4      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                           ___awtoft
                            ___ftadd
                            ___ftmul
                               _rand
                            _restart
 ---------------------------------------------------------------------------------
 (1) _restart                                              3     3      0    9124
                                             50 BANK1      3     3      0
                           ___awtoft
                            ___ftadd
                            ___ftmul
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     220
                                             12 BANK1      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     220
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    2843
                                             23 BANK1     15     9      6
                           ___awtoft (ARG)
                           ___ftpack
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             12     6      6    3583
                                             38 BANK1     12     6      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    2478
                                             19 BANK1      4     1      3
                           ___ftpack
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2259
                                              0 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     408
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     150
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     150
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     258
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      86
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      86
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      86
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    7546
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0    7546
                                NULL *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                       _renderMatrix *
 ---------------------------------------------------------------------------------
 (6) _renderMatrix                                         7     7      0    7341
                                             53 BANK0      7     7      0
                            ___fttol
                           ___lbtoft
                      _getParameters
                              _round
                          i1___ftadd
 ---------------------------------------------------------------------------------
 (7) _round                                                6     3      3    4967
                                             47 BANK0      6     3      3
                            ___ftsub
                           ___lbtoft (ARG)
                              _trunc
                          i1___ftadd
 ---------------------------------------------------------------------------------
 (8) _trunc                                                8     5      3    1674
                                             33 BANK0      8     5      3
                           ___altoft
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (9) _frexp                                                6     2      4     336
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) ___fttol                                             13     9      4     380
                                             13 BANK0     13     9      4
                           ___lbtoft (ARG)
                          i1___ftadd (ARG)
 ---------------------------------------------------------------------------------
 (9) ___altoft                                             7     3      4     667
                                             26 BANK0      7     3      4
                            ___fttol (ARG)
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (8) ___ftsub                                              6     0      6    1656
                                             41 BANK0      6     0      6
                              _trunc (ARG)
                          i1___ftadd
 ---------------------------------------------------------------------------------
 (7) i1___ftadd                                           12     6      6    1461
                                              1 BANK0     12     6      6
                           ___lbtoft (ARG)
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (7) _getParameters                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) ___lbtoft                                             7     4      3     487
                                              8 COMMON     6     3      3
                                              0 BANK0      1     1      0
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (8) i1___ftpack                                           8     3      5     465
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     205
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   ___awtoft
     ___ftpack
     _rand (ARG)
       ___lmul
   ___ftadd
     ___awtoft (ARG)
     ___ftmul (ARG)
       ___awtoft (ARG)
       ___ftpack (ARG)
       _rand (ARG)
     ___ftpack (ARG)
     _rand (ARG)
   ___ftmul
   _rand
   _restart
     ___awtoft
     ___ftadd
     ___ftmul
     _rand

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _renderMatrix *
       ___fttol
         ___lbtoft (ARG)
           i1___ftpack
         i1___ftadd (ARG)
           ___lbtoft (ARG)
           i1___ftpack (ARG)
       ___lbtoft
       _getParameters
       _round
         ___ftsub
           _trunc (ARG)
             ___altoft
               ___fttol (ARG)
