

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 01:10:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  6399     01F7  07BA               	addwf	___flmul@prod,f
  6400     01F8  3000               	movlw	0
  6401     01F9  3DBB               	addwfc	___flmul@prod+1,f
  6402     01FA  3000               	movlw	0
  6403     01FB  3DBC               	addwfc	___flmul@prod+2,f
  6404     01FC  3000               	movlw	0
  6405     01FD  3DBD               	addwfc	___flmul@prod+3,f
  6406     01FE                     i1l1956:
  6407     01FE  1C3D               	btfss	___flmul@prod+3,0
  6408     01FF  2A01               	goto	u154_21
  6409     0200  2A02               	goto	u154_20
  6410     0201                     u154_21:
  6411     0201  2A1E               	goto	i1l1962
  6412     0202                     u154_20:
  6413     0202                     i1l1958:
  6414     0202  083A               	movf	___flmul@prod,w
  6415     0203  00AE               	movwf	??___flmul
  6416     0204  083B               	movf	___flmul@prod+1,w
  6417     0205  00AF               	movwf	??___flmul+1
  6418     0206  083C               	movf	___flmul@prod+2,w
  6419     0207  00B0               	movwf	??___flmul+2
  6420     0208  083D               	movf	___flmul@prod+3,w
  6421     0209  00B1               	movwf	??___flmul+3
  6422     020A  3001               	movlw	1
  6423     020B  00B2               	movwf	??___flmul+4
  6424     020C                     u155_25:
  6425     020C  37B1               	asrf	??___flmul+3,f
  6426     020D  0CB0               	rrf	??___flmul+2,f
  6427     020E  0CAF               	rrf	??___flmul+1,f
  6428     020F  0CAE               	rrf	??___flmul,f
  6429     0210                     u155_20:
  6430     0210  0BB2               	decfsz	??___flmul+4,f
  6431     0211  2A0C               	goto	u155_25
  6432     0212  0831               	movf	??___flmul+3,w
  6433     0213  00BD               	movwf	___flmul@prod+3
  6434     0214  0830               	movf	??___flmul+2,w
  6435     0215  00BC               	movwf	___flmul@prod+2
  6436     0216  082F               	movf	??___flmul+1,w
  6437     0217  00BB               	movwf	___flmul@prod+1
  6438     0218  082E               	movf	??___flmul,w
  6439     0219  00BA               	movwf	___flmul@prod
  6440     021A                     i1l1960:
  6441     021A  3001               	movlw	1
  6442     021B  07BE               	addwf	___flmul@temp,f
  6443     021C  3000               	movlw	0
  6444     021D  3DBF               	addwfc	___flmul@temp+1,f
  6445     021E                     i1l1962:
  6446     021E  083F               	movf	___flmul@temp+1,w
  6447     021F  3A80               	xorlw	128
  6448     0220  00AE               	movwf	??___flmul
  6449     0221  3080               	movlw	128
  6450     0222  022E               	subwf	??___flmul,w
  6451     0223  1D03               	skipz
  6452     0224  2A27               	goto	u156_25
  6453     0225  30FF               	movlw	255
  6454     0226  023E               	subwf	___flmul@temp,w
  6455     0227                     u156_25:
  6456     0227  1C03               	skipc
  6457     0228  2A2A               	goto	u156_21
  6458     0229  2A2B               	goto	u156_20
  6459     022A                     u156_21:
  6460     022A  2A35               	goto	i1l1966
  6461     022B                     u156_20:
  6462     022B                     i1l1964:
  6463     022B  307F               	movlw	127
  6464     022C  0020               	movlb	0	; select bank0
  6465     022D  00BD               	movwf	___flmul@prod+3
  6466     022E  3080               	movlw	128
  6467     022F  00BC               	movwf	___flmul@prod+2
  6468     0230  3000               	movlw	0
  6469     0231  00BB               	movwf	___flmul@prod+1
  6470     0232  3000               	movlw	0
  6471     0233  00BA               	movwf	___flmul@prod
  6472     0234  2A60               	goto	i1l957
  6473     0235                     i1l1966:
  6474     0235  0020               	movlb	0	; select bank0
  6475     0236  083F               	movf	___flmul@temp+1,w
  6476     0237  3A80               	xorlw	128
  6477     0238  00AE               	movwf	??___flmul
  6478     0239  3080               	movlw	128
  6479     023A  022E               	subwf	??___flmul,w
  6480     023B  1D03               	skipz
  6481     023C  2A3F               	goto	u157_25
  6482     023D  3001               	movlw	1
  6483     023E  023E               	subwf	___flmul@temp,w
  6484     023F                     u157_25:
  6485     023F  1803               	skipnc
  6486     0240  2A42               	goto	u157_21
  6487     0241  2A43               	goto	u157_20
  6488     0242                     u157_21:
  6489     0242  2A4E               	goto	i1l1972
  6490     0243                     u157_20:
  6491     0243                     i1l1968:
  6492     0243  3000               	movlw	0
  6493     0244  0020               	movlb	0	; select bank0
  6494     0245  00BD               	movwf	___flmul@prod+3
  6495     0246  3000               	movlw	0
  6496     0247  00BC               	movwf	___flmul@prod+2
  6497     0248  3000               	movlw	0
  6498     0249  00BB               	movwf	___flmul@prod+1
  6499     024A  3000               	movlw	0
  6500     024B  00BA               	movwf	___flmul@prod
  6501     024C                     i1l1970:
  6502     024C  01B3               	clrf	___flmul@sign
  6503     024D  2A60               	goto	i1l957
  6504     024E                     i1l1972:
  6505     024E  0020               	movlb	0	; select bank0
  6506     024F  083E               	movf	___flmul@temp,w
  6507     0250  00B9               	movwf	___flmul@bexp
  6508     0251  30FF               	movlw	255
  6509     0252  05BA               	andwf	___flmul@prod,f
  6510     0253  30FF               	movlw	255
  6511     0254  05BB               	andwf	___flmul@prod+1,f
  6512     0255  307F               	movlw	127
  6513     0256  05BC               	andwf	___flmul@prod+2,f
  6514     0257  3000               	movlw	0
  6515     0258  05BD               	andwf	___flmul@prod+3,f
  6516     0259                     i1l1974:
  6517     0259  1C39               	btfss	___flmul@bexp,0
  6518     025A  2A5C               	goto	u158_21
  6519     025B  2A5D               	goto	u158_20
  6520     025C                     u158_21:
  6521     025C  2A5E               	goto	i1l1978
  6522     025D                     u158_20:
  6523     025D                     i1l1976:
  6524     025D  17BC               	bsf	___flmul@prod+2,7
  6525     025E                     i1l1978:
  6526     025E  3639               	lsrf	___flmul@bexp,w
  6527     025F  00BD               	movwf	___flmul@prod+3
  6528     0260                     i1l957:
  6529     0260  0833               	movf	___flmul@sign,w
  6530     0261  00AE               	movwf	??___flmul
  6531     0262  082E               	movf	??___flmul,w
  6532     0263  04BD               	iorwf	___flmul@prod+3,f
  6533     0264                     i1l1980:
  6534     0264  083D               	movf	___flmul@prod+3,w
  6535     0265  00A9               	movwf	?___flmul+3
  6536     0266  083C               	movf	___flmul@prod+2,w
  6537     0267  00A8               	movwf	?___flmul+2
  6538     0268  083B               	movf	___flmul@prod+1,w
  6539     0269  00A7               	movwf	?___flmul+1
  6540     026A  083A               	movf	___flmul@prod,w
  6541     026B  00A6               	movwf	?___flmul
  6542     026C                     i1l945:
  6543     026C  0008               	return
  6544     026D                     __end_of___flmul:
  6545                           
  6546                           	psect	text30
  6547     07C7                     __ptext30:	
  6548 ;; *************** function __Umul8_16 *****************
  6549 ;; Defined at:
  6550 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  6551 ;; Parameters:    Size  Location     Type
  6552 ;;  multiplier      1    wreg     unsigned char 
  6553 ;;  multiplicand    1    0[COMMON] unsigned char 
  6554 ;; Auto vars:     Size  Location     Type
  6555 ;;  multiplier      1    8[COMMON] unsigned char 
  6556 ;;  word_mpld       2    6[COMMON] unsigned short 
  6557 ;;  product         2    4[COMMON] unsigned short 
  6558 ;; Return value:  Size  Location     Type
  6559 ;;                  2    0[COMMON] unsigned int 
  6560 ;; Registers used:
  6561 ;;		wreg, status,2, status,0
  6562 ;; Tracked objects:
  6563 ;;		On entry : 0/0
  6564 ;;		On exit  : 0/0
  6565 ;;		Unchanged: 0/0
  6566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6567 ;;      Params:         2       0       0       0       0       0
  6568 ;;      Locals:         5       0       0       0       0       0
  6569 ;;      Temps:          2       0       0       0       0       0
  6570 ;;      Totals:         9       0       0       0       0       0
  6571 ;;Total ram usage:        9 bytes
  6572 ;; Hardware stack levels used: 1
  6573 ;; This function calls:
  6574 ;;		Nothing
  6575 ;; This function is called by:
  6576 ;;		___flmul
  6577 ;; This function uses a non-reentrant model
  6578 ;;
  6579                           
  6580     07C7                     __Umul8_16:	
  6581                           ;psect for function __Umul8_16
  6582                           
  6583                           
  6584                           ;incstack = 0
  6585                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6586                           ;__Umul8_16@multiplier stored from wreg
  6587     07C7  00F8               	movwf	__Umul8_16@multiplier
  6588     07C8                     i1l1778:
  6589     07C8  01F4               	clrf	__Umul8_16@product
  6590     07C9  01F5               	clrf	__Umul8_16@product+1
  6591     07CA                     i1l1780:
  6592     07CA  0870               	movf	__Umul8_16@multiplicand,w
  6593     07CB  00F2               	movwf	??__Umul8_16
  6594     07CC  01F3               	clrf	??__Umul8_16+1
  6595     07CD  0872               	movf	??__Umul8_16,w
  6596     07CE  00F6               	movwf	__Umul8_16@word_mpld
  6597     07CF  0873               	movf	??__Umul8_16+1,w
  6598     07D0  00F7               	movwf	__Umul8_16@word_mpld+1
  6599     07D1                     i1l1782:
  6600     07D1  1C78               	btfss	__Umul8_16@multiplier,0
  6601     07D2  2FD4               	goto	u118_21
  6602     07D3  2FD5               	goto	u118_20
  6603     07D4                     u118_21:
  6604     07D4  2FD9               	goto	i1l964
  6605     07D5                     u118_20:
  6606     07D5                     i1l1784:
  6607     07D5  0876               	movf	__Umul8_16@word_mpld,w
  6608     07D6  07F4               	addwf	__Umul8_16@product,f
  6609     07D7  0877               	movf	__Umul8_16@word_mpld+1,w
  6610     07D8  3DF5               	addwfc	__Umul8_16@product+1,f
  6611     07D9                     i1l964:
  6612     07D9  3001               	movlw	1
  6613     07DA                     u119_25:
  6614     07DA  35F6               	lslf	__Umul8_16@word_mpld,f
  6615     07DB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6616     07DC  0B89               	decfsz	9,f
  6617     07DD  2FDA               	goto	u119_25
  6618     07DE  1003               	clrc
  6619     07DF  0CF8               	rrf	__Umul8_16@multiplier,f
  6620     07E0                     i1l1786:
  6621     07E0  0878               	movf	__Umul8_16@multiplier,w
  6622     07E1  1D03               	btfss	3,2
  6623     07E2  2FE4               	goto	u120_21
  6624     07E3  2FE5               	goto	u120_20
  6625     07E4                     u120_21:
  6626     07E4  2FD1               	goto	i1l1782
  6627     07E5                     u120_20:
  6628     07E5                     i1l1788:
  6629     07E5  0875               	movf	__Umul8_16@product+1,w
  6630     07E6  00F1               	movwf	?__Umul8_16+1
  6631     07E7  0874               	movf	__Umul8_16@product,w
  6632     07E8  00F0               	movwf	?__Umul8_16
  6633     07E9                     i1l966:
  6634     07E9  0008               	return
  6635     07EA                     __end_of__Umul8_16:
  6636                           
  6637                           	psect	text31
  6638     0F2A                     __ptext31:	
  6639 ;; *************** function _EUSART_Write *****************
  6640 ;; Defined at:
  6641 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6642 ;; Parameters:    Size  Location     Type
  6643 ;;  txData          1    wreg     unsigned char 
  6644 ;; Auto vars:     Size  Location     Type
  6645 ;;  txData          1    0[COMMON] unsigned char 
  6646 ;; Return value:  Size  Location     Type
  6647 ;;                  1    wreg      void 
  6648 ;; Registers used:
  6649 ;;		wreg
  6650 ;; Tracked objects:
  6651 ;;		On entry : 0/0
  6652 ;;		On exit  : 0/0
  6653 ;;		Unchanged: 0/0
  6654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6655 ;;      Params:         0       0       0       0       0       0
  6656 ;;      Locals:         1       0       0       0       0       0
  6657 ;;      Temps:          0       0       0       0       0       0
  6658 ;;      Totals:         1       0       0       0       0       0
  6659 ;;Total ram usage:        1 bytes
  6660 ;; Hardware stack levels used: 1
  6661 ;; This function calls:
  6662 ;;		Nothing
  6663 ;; This function is called by:
  6664 ;;		_transmitTx
  6665 ;; This function uses a non-reentrant model
  6666 ;;
  6667                           
  6668     0F2A                     _EUSART_Write:	
  6669                           ;psect for function _EUSART_Write
  6670                           
  6671                           
  6672                           ;incstack = 0
  6673                           ; Regs used in _EUSART_Write: [wreg]
  6674                           ;EUSART_Write@txData stored from wreg
  6675     0F2A  00F0               	movwf	EUSART_Write@txData
  6676     0F2B                     i1l1804:
  6677     0F2B                     i1l183:	
  6678                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  6679                           
  6680                           
  6681                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  6682     0F2B  0020               	movlb	0	; select bank0
  6683     0F2C  1E11               	btfss	17,4	;volatile
  6684     0F2D  2F2F               	goto	u122_21
  6685     0F2E  2F30               	goto	u122_20
  6686     0F2F                     u122_21:
  6687     0F2F  2F2B               	goto	i1l183
  6688     0F30                     u122_20:
  6689     0F30                     i1l1806:
  6690                           
  6691                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  6692     0F30  0870               	movf	EUSART_Write@txData,w
  6693     0F31  0023               	movlb	3	; select bank3
  6694     0F32  009A               	movwf	26	;volatile
  6695     0F33                     i1l186:
  6696     0F33  0008               	return
  6697     0F34                     __end_of_EUSART_Write:
  6698                           
  6699                           	psect	text32
  6700     0F8F                     __ptext32:	
  6701 ;; *************** function _ADC_GetConversion *****************
  6702 ;; Defined at:
  6703 ;;		line 112 in file "mcc_generated_files/adc.c"
  6704 ;; Parameters:    Size  Location     Type
  6705 ;;  channel         1    wreg     enum E2495
  6706 ;; Auto vars:     Size  Location     Type
  6707 ;;  channel         1    3[COMMON] enum E2495
  6708 ;; Return value:  Size  Location     Type
  6709 ;;                  2    0[COMMON] unsigned short 
  6710 ;; Registers used:
  6711 ;;		wreg, status,2, status,0
  6712 ;; Tracked objects:
  6713 ;;		On entry : 0/0
  6714 ;;		On exit  : 0/0
  6715 ;;		Unchanged: 0/0
  6716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6717 ;;      Params:         2       0       0       0       0       0
  6718 ;;      Locals:         1       0       0       0       0       0
  6719 ;;      Temps:          1       0       0       0       0       0
  6720 ;;      Totals:         4       0       0       0       0       0
  6721 ;;Total ram usage:        4 bytes
  6722 ;; Hardware stack levels used: 1
  6723 ;; This function calls:
  6724 ;;		Nothing
  6725 ;; This function is called by:
  6726 ;;		_transmitTx
  6727 ;; This function uses a non-reentrant model
  6728 ;;
  6729                           
  6730     0F8F                     _ADC_GetConversion:	
  6731                           ;psect for function _ADC_GetConversion
  6732                           
  6733                           
  6734                           ;incstack = 0
  6735                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  6736                           ;ADC_GetConversion@channel stored from wreg
  6737     0F8F  00F3               	movwf	ADC_GetConversion@channel
  6738     0F90                     i1l1792:
  6739                           
  6740                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  6741     0F90  0873               	movf	ADC_GetConversion@channel,w
  6742     0F91  00F2               	movwf	??_ADC_GetConversion
  6743     0F92  0DF2               	rlf	??_ADC_GetConversion,f
  6744     0F93  0DF2               	rlf	??_ADC_GetConversion,f
  6745     0F94  0021               	movlb	1	; select bank1
  6746     0F95  081D               	movf	29,w	;volatile
  6747     0F96  0672               	xorwf	??_ADC_GetConversion,w
  6748     0F97  3983               	andlw	-125
  6749     0F98  0672               	xorwf	??_ADC_GetConversion,w
  6750     0F99  009D               	movwf	29	;volatile
  6751     0F9A                     i1l1794:
  6752                           
  6753                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  6754     0F9A  141D               	bsf	29,0	;volatile
  6755     0F9B                     i1l1796:
  6756                           
  6757                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  6758     0F9B  3003               	movlw	3
  6759     0F9C                     u232_27:
  6760     0F9C  0B89               	decfsz	9,f
  6761     0F9D  2F9C               	goto	u232_27
  6762     0F9E  0000               	nop
  6763     0F9F                     i1l1798:
  6764                           
  6765                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  6766     0F9F  0021               	movlb	1	; select bank1
  6767     0FA0  149D               	bsf	29,1	;volatile
  6768     0FA1                     i1l110:	
  6769                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  6770                           
  6771                           
  6772                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  6773     0FA1  189D               	btfsc	29,1	;volatile
  6774     0FA2  2FA4               	goto	u121_21
  6775     0FA3  2FA5               	goto	u121_20
  6776     0FA4                     u121_21:
  6777     0FA4  2FA1               	goto	i1l110
  6778     0FA5                     u121_20:
  6779     0FA5                     i1l1800:
  6780                           
  6781                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6782     0FA5  081C               	movf	28,w	;volatile
  6783     0FA6  00F1               	movwf	?_ADC_GetConversion+1
  6784     0FA7  081B               	movf	27,w	;volatile
  6785     0FA8  00F0               	movwf	?_ADC_GetConversion
  6786     0FA9                     i1l113:
  6787     0FA9  0008               	return
  6788     0FAA                     __end_of_ADC_GetConversion:
  6789     007E                     btemp	set	126	;btemp
  6790     007E                     int$flags	set	126
  6791     007E                     wtemp0	set	126
  6792                           
  6793                           	psect	config
  6794                           
  6795                           ;Config register CONFIG1 @ 0x8007
  6796                           ;	Oscillator Selection
  6797                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6798                           ;	Watchdog Timer Enable
  6799                           ;	WDTE = OFF, WDT disabled
  6800                           ;	Power-up Timer Enable
  6801                           ;	PWRTE = OFF, PWRT disabled
  6802                           ;	MCLR Pin Function Select
  6803                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6804                           ;	Flash Program Memory Code Protection
  6805                           ;	CP = OFF, Program memory code protection is disabled
  6806                           ;	Data Memory Code Protection
  6807                           ;	CPD = OFF, Data memory code protection is disabled
  6808                           ;	Brown-out Reset Enable
  6809                           ;	BOREN = ON, Brown-out Reset enabled
  6810                           ;	Clock Out Enable
  6811                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6812                           ;	Internal/External Switchover
  6813                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6814                           ;	Fail-Safe Clock Monitor Enable
  6815                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6816     8007                     	org	32775
  6817     8007  3FE4               	dw	16356
  6818                           
  6819                           ;Config register CONFIG2 @ 0x8008
  6820                           ;	Flash Memory Self-Write Protection
  6821                           ;	WRT = OFF, Write protection off
  6822                           ;	PLL Enable
  6823                           ;	PLLEN = OFF, 4x PLL disabled
  6824                           ;	Stack Overflow/Underflow Reset Enable
  6825                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6826                           ;	Brown-out Reset Voltage Selection
  6827                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6828                           ;	In-Circuit Debugger Mode
  6829                           ;	DEBUG = 0x1, unprogrammed default
  6830                           ;	Low-Voltage Programming Enable
  6831                           ;	LVP = ON, Low-voltage programming enabled
  6832     8008                     	org	32776
  6833     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      70
    BANK1            80     44      55
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), transmitTx(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), transmitTx(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _transmitTx->___fltol
    i1___xxtofl->_ADC_GetConversion
    ___fltol->i1___xxtofl
    ___flmul->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR1_CallBack->_transmitTx
    _transmitTx->___fltol
    ___fltol->___flmul
    ___flmul->i1___xxtofl

Critical Paths under _main in BANK1

    _main->_analyzeRx
    _analyzeRx->___fldiv
    ___fldiv->___xxtofl
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2850
                                             42 BANK1      2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                          _analyzeRx
 ---------------------------------------------------------------------------------
 (1) _analyzeRx                                            2     2      0    2119
                                             40 BANK1      2     2      0
                _EPWM2_LoadDutyValue
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     574
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             14 BANK1     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _EPWM2_LoadDutyValue                                  4     2      2     120
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                     _ADC_Initialize
                   _EPWM2_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    3958
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0    3958
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
