

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 00:11:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
  2540                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x7F;
  2541     0138  307F               	movlw	127
  2542     0139  0098               	movwf	24	;volatile
  2543     013A                     l965:
  2544                           
  2545                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  2546     013A  30F3               	movlw	-13
  2547     013B  059E               	andwf	30,f	;volatile
  2548     013C                     l185:
  2549     013C  0008               	return
  2550     013D                     __end_of_EPWM2_Initialize:
  2551                           
  2552                           	psect	text10
  2553     0151                     __ptext10:	
  2554 ;; *************** function _ADC_Initialize *****************
  2555 ;; Defined at:
  2556 ;;		line 67 in file "mcc_generated_files/adc.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2570 ;;      Params:         0       0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0       0
  2573 ;;      Totals:         0       0       0       0       0       0
  2574 ;;Total ram usage:        0 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; Hardware stack levels required when called: 4
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_SYSTEM_Initialize
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584     0151                     _ADC_Initialize:	
  2585                           ;psect for function _ADC_Initialize
  2586                           
  2587     0151                     l947:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2590                           
  2591                           
  2592                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xA3;
  2593     0151  30A3               	movlw	163
  2594     0152  0021               	movlb	1	; select bank1
  2595     0153  009E               	movwf	30	;volatile
  2596     0154                     l949:
  2597                           
  2598                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2599     0154  019B               	clrf	27	;volatile
  2600     0155                     l951:
  2601                           
  2602                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2603     0155  019C               	clrf	28	;volatile
  2604                           
  2605                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x05;
  2606     0156  3005               	movlw	5
  2607     0157  009D               	movwf	29	;volatile
  2608     0158                     l137:
  2609     0158  0008               	return
  2610     0159                     __end_of_ADC_Initialize:
  2611                           
  2612                           	psect	text11
  2613     006D                     __ptext11:	
  2614 ;; *************** function _ADC_GetConversion *****************
  2615 ;; Defined at:
  2616 ;;		line 112 in file "mcc_generated_files/adc.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;  channel         1    wreg     enum E2495
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;  channel         1    3[BANK0 ] enum E2495
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  2    0[BANK0 ] unsigned short 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2630 ;;      Params:         0       2       0       0       0       0
  2631 ;;      Locals:         0       1       0       0       0       0
  2632 ;;      Temps:          0       1       0       0       0       0
  2633 ;;      Totals:         0       4       0       0       0       0
  2634 ;;Total ram usage:        4 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; Hardware stack levels required when called: 4
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_main
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644     006D                     _ADC_GetConversion:	
  2645                           ;psect for function _ADC_GetConversion
  2646                           
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2650                           ;ADC_GetConversion@channel stored from wreg
  2651     006D  0020               	movlb	0	; select bank0
  2652     006E  00A7               	movwf	ADC_GetConversion@channel
  2653     006F                     l1195:
  2654                           
  2655                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  2656     006F  0827               	movf	ADC_GetConversion@channel,w
  2657     0070  00A6               	movwf	??_ADC_GetConversion
  2658     0071  0DA6               	rlf	??_ADC_GetConversion,f
  2659     0072  0DA6               	rlf	??_ADC_GetConversion,f
  2660     0073  0021               	movlb	1	; select bank1
  2661     0074  081D               	movf	29,w	;volatile
  2662     0075  0020               	movlb	0	; select bank0
  2663     0076  0626               	xorwf	??_ADC_GetConversion,w
  2664     0077  3983               	andlw	-125
  2665     0078  0626               	xorwf	??_ADC_GetConversion,w
  2666     0079  0021               	movlb	1	; select bank1
  2667     007A  009D               	movwf	29	;volatile
  2668     007B                     l1197:
  2669                           
  2670                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  2671     007B  141D               	bsf	29,0	;volatile
  2672     007C                     l1199:
  2673                           
  2674                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  2675     007C  300D               	movlw	13
  2676     007D                     u267:
  2677     007D  0B89               	decfsz	9,f
  2678     007E  287D               	goto	u267
  2679     007F  0000               	nop
  2680     0080                     l1201:
  2681                           
  2682                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  2683     0080  0021               	movlb	1	; select bank1
  2684     0081  149D               	bsf	29,1	;volatile
  2685     0082                     l152:	
  2686                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  2687                           
  2688                           
  2689                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  2690     0082  189D               	btfsc	29,1	;volatile
  2691     0083  2885               	goto	u251
  2692     0084  2886               	goto	u250
  2693     0085                     u251:
  2694     0085  2882               	goto	l152
  2695     0086                     u250:
  2696     0086                     l1203:
  2697                           
  2698                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2699     0086  081C               	movf	28,w	;volatile
  2700     0087  0020               	movlb	0	; select bank0
  2701     0088  00A5               	movwf	?_ADC_GetConversion+1
  2702     0089  0021               	movlb	1	; select bank1
  2703     008A  081B               	movf	27,w	;volatile
  2704     008B  0020               	movlb	0	; select bank0
  2705     008C  00A4               	movwf	?_ADC_GetConversion
  2706     008D                     l155:
  2707     008D  0008               	return
  2708     008E                     __end_of_ADC_GetConversion:
  2709                           
  2710                           	psect	intentry
  2711     0004                     __pintentry:	
  2712 ;; *************** function _INTERRUPT_InterruptManager *****************
  2713 ;; Defined at:
  2714 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2728 ;;      Params:         0       0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 3
  2735 ;; This function calls:
  2736 ;;		_TMR1_ISR
  2737 ;; This function is called by:
  2738 ;;		Interrupt level 1
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     0004                     _INTERRUPT_InterruptManager:
  2743                           
  2744                           ;incstack = 0
  2745     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2746                           
  2747                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2748     0005  3180               	pagesel	$
  2749     0006                     i1l1163:
  2750                           
  2751                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2752     0006  1F0B               	btfss	11,6	;volatile
  2753     0007  2809               	goto	u22_21
  2754     0008  280A               	goto	u22_20
  2755     0009                     u22_21:
  2756     0009  2817               	goto	i1l205
  2757     000A                     u22_20:
  2758     000A                     i1l1165:
  2759                           
  2760                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2761     000A  0021               	movlb	1	; select bank1
  2762     000B  1C11               	btfss	17,0	;volatile
  2763     000C  280E               	goto	u23_21
  2764     000D  280F               	goto	u23_20
  2765     000E                     u23_21:
  2766     000E  2817               	goto	i1l205
  2767     000F                     u23_20:
  2768     000F                     i1l1167:
  2769     000F  0020               	movlb	0	; select bank0
  2770     0010  1C11               	btfss	17,0	;volatile
  2771     0011  2813               	goto	u24_21
  2772     0012  2814               	goto	u24_20
  2773     0013                     u24_21:
  2774     0013  2817               	goto	i1l205
  2775     0014                     u24_20:
  2776     0014                     i1l1169:
  2777                           
  2778                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2779     0014  3181  2108  3180   	fcall	_TMR1_ISR
  2780     0017                     i1l205:	
  2781                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2782                           
  2783     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2784     0018  0009               	retfie
  2785     0019                     __end_of_INTERRUPT_InterruptManager:
  2786                           
  2787                           	psect	text13
  2788     0108                     __ptext13:	
  2789 ;; *************** function _TMR1_ISR *****************
  2790 ;; Defined at:
  2791 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2805 ;;      Params:         0       0       0       0       0       0
  2806 ;;      Locals:         0       0       0       0       0       0
  2807 ;;      Temps:          0       0       0       0       0       0
  2808 ;;      Totals:         0       0       0       0       0       0
  2809 ;;Total ram usage:        0 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; Hardware stack levels required when called: 2
  2812 ;; This function calls:
  2813 ;;		NULL
  2814 ;;		_TMR1_DefaultInterruptHandler
  2815 ;;		_TMR1_WriteTimer
  2816 ;;		_pwm_acceleration
  2817 ;; This function is called by:
  2818 ;;		_INTERRUPT_InterruptManager
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822     0108                     _TMR1_ISR:	
  2823                           ;psect for function _TMR1_ISR
  2824                           
  2825     0108                     i1l1139:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2828                           
  2829                           
  2830                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2831     0108  0020               	movlb	0	; select bank0
  2832     0109  1011               	bcf	17,0	;volatile
  2833     010A                     i1l1141:
  2834                           
  2835                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2836     010A  0875               	movf	_timer1ReloadVal+1,w	;volatile
  2837     010B  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  2838     010C  0874               	movf	_timer1ReloadVal,w	;volatile
  2839     010D  00F6               	movwf	TMR1_WriteTimer@timerVal
  2840     010E  3181  211E  3181   	fcall	_TMR1_WriteTimer
  2841     0111                     i1l1143:
  2842                           
  2843                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  2844     0111  0020               	movlb	0	; select bank0
  2845     0112  0822               	movf	_TMR1_InterruptHandler,w
  2846     0113  0423               	iorwf	_TMR1_InterruptHandler+1,w
  2847     0114  1903               	btfsc	3,2
  2848     0115  2917               	goto	u20_21
  2849     0116  2918               	goto	u20_20
  2850     0117                     u20_21:
  2851     0117  291D               	goto	i1l54
  2852     0118                     u20_20:
  2853     0118                     i1l1145:
  2854                           
  2855                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  2856     0118  0823               	movf	_TMR1_InterruptHandler+1,w
  2857     0119  008A               	movwf	10
  2858     011A  0822               	movf	_TMR1_InterruptHandler,w
  2859     011B  000A               	callw
  2860     011C  3181               	pagesel	$
  2861     011D                     i1l54:
  2862     011D  0008               	return
  2863     011E                     __end_of_TMR1_ISR:
  2864                           
  2865                           	psect	text14
  2866     0167                     __ptext14:	
  2867 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2868 ;; Defined at:
  2869 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		None
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2883 ;;      Params:         0       0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0       0
  2886 ;;      Totals:         0       0       0       0       0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_TMR1_Initialize
  2893 ;;		_TMR1_ISR
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897     0167                     _TMR1_DefaultInterruptHandler:	
  2898                           ;psect for function _TMR1_DefaultInterruptHandler
  2899                           
  2900     0167                     i1l60:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2903                           
  2904     0167  0008               	return
  2905     0168                     __end_of_TMR1_DefaultInterruptHandler:
  2906                           
  2907                           	psect	text15
  2908     002A                     __ptext15:	
  2909 ;; *************** function _pwm_acceleration *****************
  2910 ;; Defined at:
  2911 ;;		line 49 in file "main.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0, pclath, cstack
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2925 ;;      Params:         0       0       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0       0
  2927 ;;      Temps:          0       0       0       0       0       0
  2928 ;;      Totals:         0       0       0       0       0       0
  2929 ;;Total ram usage:        0 bytes
  2930 ;; Hardware stack levels used: 1
  2931 ;; Hardware stack levels required when called: 1
  2932 ;; This function calls:
  2933 ;;		_EPWM2_LoadDutyValue
  2934 ;; This function is called by:
  2935 ;;		_main
  2936 ;;		_TMR1_ISR
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940     002A                     _pwm_acceleration:	
  2941                           ;psect for function _pwm_acceleration
  2942                           
  2943     002A                     i1l1119:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _pwm_acceleration: [wreg+status,2+status,0+pclath+cstack]
  2946                           
  2947                           
  2948                           ;main.c: 51:     if (pwm_dc < pwm_dc_reference)
  2949     002A  0873               	movf	_pwm_dc_reference+1,w
  2950     002B  0271               	subwf	_pwm_dc+1,w
  2951     002C  1D03               	skipz
  2952     002D  2830               	goto	u16_25
  2953     002E  0872               	movf	_pwm_dc_reference,w
  2954     002F  0270               	subwf	_pwm_dc,w
  2955     0030                     u16_25:
  2956     0030  1803               	skipnc
  2957     0031  2833               	goto	u16_21
  2958     0032  2834               	goto	u16_20
  2959     0033                     u16_21:
  2960     0033  284C               	goto	i1l1127
  2961     0034                     u16_20:
  2962     0034                     i1l1121:
  2963                           
  2964                           ;main.c: 52:     {;main.c: 53:         pwm_dc += 2;
  2965     0034  3002               	movlw	2
  2966     0035  07F0               	addwf	_pwm_dc,f
  2967     0036  3000               	movlw	0
  2968     0037  3DF1               	addwfc	_pwm_dc+1,f
  2969                           
  2970                           ;main.c: 55:         pwm_dc = pwm_dc > pwm_dc_reference? pwm_dc_reference: pwm_dc;
  2971     0038  0871               	movf	_pwm_dc+1,w
  2972     0039  0273               	subwf	_pwm_dc_reference+1,w
  2973     003A  1D03               	skipz
  2974     003B  283E               	goto	u17_25
  2975     003C  0870               	movf	_pwm_dc,w
  2976     003D  0272               	subwf	_pwm_dc_reference,w
  2977     003E                     u17_25:
  2978     003E  1C03               	skipc
  2979     003F  2841               	goto	u17_21
  2980     0040  2842               	goto	u17_20
  2981     0041                     u17_21:
  2982     0041  2847               	goto	i1l1125
  2983     0042                     u17_20:
  2984     0042                     i1l1123:
  2985     0042  0871               	movf	_pwm_dc+1,w
  2986     0043  00F1               	movwf	_pwm_dc+1
  2987     0044  0870               	movf	_pwm_dc,w
  2988     0045  00F0               	movwf	_pwm_dc
  2989     0046  2865               	goto	i1l1135
  2990     0047                     i1l1125:
  2991     0047  0873               	movf	_pwm_dc_reference+1,w
  2992     0048  00F1               	movwf	_pwm_dc+1
  2993     0049  0872               	movf	_pwm_dc_reference,w
  2994     004A  00F0               	movwf	_pwm_dc
  2995     004B  2865               	goto	i1l1135
  2996     004C                     i1l1127:
  2997     004C  0871               	movf	_pwm_dc+1,w
  2998     004D  0273               	subwf	_pwm_dc_reference+1,w
  2999     004E  1D03               	skipz
  3000     004F  2852               	goto	u18_25
  3001     0050  0870               	movf	_pwm_dc,w
  3002     0051  0272               	subwf	_pwm_dc_reference,w
  3003     0052                     u18_25:
  3004     0052  1803               	skipnc
  3005     0053  2855               	goto	u18_21
  3006     0054  2856               	goto	u18_20
  3007     0055                     u18_21:
  3008     0055  2865               	goto	i1l1135
  3009     0056                     u18_20:
  3010     0056                     i1l1129:
  3011                           
  3012                           ;main.c: 59:     {;main.c: 60:         pwm_dc -= 2;
  3013     0056  3002               	movlw	2
  3014     0057  02F0               	subwf	_pwm_dc,f
  3015     0058  3000               	movlw	0
  3016     0059  3BF1               	subwfb	_pwm_dc+1,f
  3017                           
  3018                           ;main.c: 62:         pwm_dc = pwm_dc < pwm_dc_reference? pwm_dc_reference: pwm_dc;
  3019     005A  0873               	movf	_pwm_dc_reference+1,w
  3020     005B  0271               	subwf	_pwm_dc+1,w
  3021     005C  1D03               	skipz
  3022     005D  2860               	goto	u19_25
  3023     005E  0872               	movf	_pwm_dc_reference,w
  3024     005F  0270               	subwf	_pwm_dc,w
  3025     0060                     u19_25:
  3026     0060  1C03               	skipc
  3027     0061  2863               	goto	u19_21
  3028     0062  2864               	goto	u19_20
  3029     0063                     u19_21:
  3030     0063  2847               	goto	i1l1125
  3031     0064                     u19_20:
  3032     0064  2842               	goto	i1l1123
  3033     0065                     i1l1135:
  3034                           
  3035                           ;main.c: 65:     EPWM2_LoadDutyValue(pwm_dc);
  3036     0065  0871               	movf	_pwm_dc+1,w
  3037     0066  00F7               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3038     0067  0870               	movf	_pwm_dc,w
  3039     0068  00F6               	movwf	EPWM2_LoadDutyValue@dutyValue
  3040     0069  3180  20F1  3180   	fcall	_EPWM2_LoadDutyValue
  3041     006C                     i1l233:
  3042     006C  0008               	return
  3043     006D                     __end_of_pwm_acceleration:
  3044                           
  3045                           	psect	text16
  3046     00F1                     __ptext16:	
  3047 ;; *************** function _EPWM2_LoadDutyValue *****************
  3048 ;; Defined at:
  3049 ;;		line 90 in file "mcc_generated_files/epwm2.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  dutyValue       2    0[COMMON] unsigned short 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3063 ;;      Params:         2       0       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0       0
  3065 ;;      Temps:          2       0       0       0       0       0
  3066 ;;      Totals:         4       0       0       0       0       0
  3067 ;;Total ram usage:        4 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_pwm_acceleration
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076     00F1                     _EPWM2_LoadDutyValue:	
  3077                           ;psect for function _EPWM2_LoadDutyValue
  3078                           
  3079     00F1                     i1l1087:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  3082                           
  3083                           
  3084                           ;mcc_generated_files/epwm2.c: 90: void EPWM2_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm2.c: 91: {;mcc_generated_files/epwm2.c: 93:     CCPR2L = ((dutyValue & 0x
      +                          03FC)>>2);
  3085     00F1  0877               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  3086     00F2  00F9               	movwf	??_EPWM2_LoadDutyValue+1
  3087     00F3  0876               	movf	EPWM2_LoadDutyValue@dutyValue,w
  3088     00F4  00F8               	movwf	??_EPWM2_LoadDutyValue
  3089     00F5  36F9               	lsrf	??_EPWM2_LoadDutyValue+1,f
  3090     00F6  0CF8               	rrf	??_EPWM2_LoadDutyValue,f
  3091     00F7  36F9               	lsrf	??_EPWM2_LoadDutyValue+1,f
  3092     00F8  0CF8               	rrf	??_EPWM2_LoadDutyValue,f
  3093     00F9  0878               	movf	??_EPWM2_LoadDutyValue,w
  3094     00FA  0025               	movlb	5	; select bank5
  3095     00FB  0098               	movwf	24	;volatile
  3096                           
  3097                           ;mcc_generated_files/epwm2.c: 96:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  3098     00FC  0876               	movf	EPWM2_LoadDutyValue@dutyValue,w
  3099     00FD  3903               	andlw	3
  3100     00FE  00F8               	movwf	??_EPWM2_LoadDutyValue
  3101     00FF  3004               	movlw	4
  3102     0100                     u14_25:
  3103     0100  35F8               	lslf	??_EPWM2_LoadDutyValue,f
  3104     0101  0B89               	decfsz	9,f
  3105     0102  2900               	goto	u14_25
  3106     0103  081A               	movf	26,w	;volatile
  3107     0104  39CF               	andlw	207
  3108     0105  0478               	iorwf	??_EPWM2_LoadDutyValue,w
  3109     0106  009A               	movwf	26	;volatile
  3110     0107                     i1l188:
  3111     0107  0008               	return
  3112     0108                     __end_of_EPWM2_LoadDutyValue:
  3113                           
  3114                           	psect	text17
  3115     011E                     __ptext17:	
  3116 ;; *************** function _TMR1_WriteTimer *****************
  3117 ;; Defined at:
  3118 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;  timerVal        2    0[COMMON] unsigned short 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;		None
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3132 ;;      Params:         2       0       0       0       0       0
  3133 ;;      Locals:         0       0       0       0       0       0
  3134 ;;      Temps:          0       0       0       0       0       0
  3135 ;;      Totals:         2       0       0       0       0       0
  3136 ;;Total ram usage:        2 bytes
  3137 ;; Hardware stack levels used: 1
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_TMR1_ISR
  3142 ;;		_TMR1_Reload
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146     011E                     _TMR1_WriteTimer:	
  3147                           ;psect for function _TMR1_WriteTimer
  3148                           
  3149     011E                     i1l1105:	
  3150                           ;incstack = 0
  3151                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3152                           
  3153                           
  3154                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3155     011E  0020               	movlb	0	; select bank0
  3156     011F  1D18               	btfss	24,2	;volatile
  3157     0120  2922               	goto	u15_21
  3158     0121  2923               	goto	u15_20
  3159     0122                     u15_21:
  3160     0122  292A               	goto	i1l1115
